タイムスタンプ,image,店舗名,メニュー名,ジャンル,麺,スープ,
2025/05/23 22:32:51,https://drive.google.com/open?id=1mF2GIEWYHwMAfg42odiS_s8IyxM785DP,九州 筑豊ラーメン山小屋 嬉野店,昭和（むかし）ラーメン,ラーメン,細麺,豚骨,
2025/05/23 22:36:43,https://drive.google.com/open?id=1QAqEcyIjI3yVWIvTZ2NrUTUceaAwOPtw,横浜家系ラーメン 角蔵家,全部乗せラーメン,ラーメン,中太麺,家系,
2025/05/23 22:38:34,https://drive.google.com/open?id=1WKv8hur1krAoqG8ywq572e5BBWhPdoZH,道玄坂マンモス,濃厚味玉肉入りつけ麺,つけ麺,太麺,ベジポタ,
2025/05/23 22:40:24,https://drive.google.com/open?id=1Llae2hWg0rZV-OL516g8bYCYCcMi5KAz,名島亭 博多デイトス店,煮卵醤油とんこつラーメン,ラーメン,細麺,豚骨,
2025/05/23 22:44:03,https://drive.google.com/open?id=1KUXX5UtaGgY1HZNU2Xv_Og4dpLq_FrC2,壱壱家,ネギラーメン,ラーメン,中太麺,家系,
2025/05/23 22:45:26,https://drive.google.com/open?id=1e7ib8OhIZtzx7LMCrw4LDHPumRf_NWf9,博多 無邪気,ラーメン（並）,ラーメン,中太麺,豚骨,
2025/05/23 22:48:41,https://drive.google.com/open?id=1Ex1aCJpN3hvQo3EGpERFwawLQVpPuQu-,めんくいや駅東店,ラーメン定食,ラーメン,細麺,豚骨,
2025/05/23 22:48:55,https://drive.google.com/open?id=1nDLbONOWNT9lLh4KsXLFNxn0cSl3bd7N,ZERO式,白 豚骨醤油ラーメン,ラーメン,中太麺,豚骨,
2025/05/23 22:59:20,https://drive.google.com/open?id=1ZywFKScZx5dHMX7SsIyOG3pOQ8oqsj8w,ラーメン大学,玉子担々麺,ラーメン,細麺,担々麺,
2025/05/23 23:02:31,https://drive.google.com/open?id=1I-5w-Q8FIDJV6-ks7ggbSqdDox--u353,ラーメン二郎ひばりヶ丘駅前店,小ラーメン,ラーメン,太麺,二郎系,
2025/05/23 23:26:25,https://drive.google.com/open?id=1syUYr83C4sqMN6DKn0LXWnvTSK9aV_PK,瑞藤,背脂,ラーメン,ちぢれ麺,魚介,
2025/05/23 23:27:23,https://drive.google.com/open?id=1XfKNabvnZXsaedJounqzJP3-i0lK_adc,麺場風天,煮干し塩　中華そば,ラーメン,中太麺,塩,
2025/05/23 23:28:03,https://drive.google.com/open?id=1R8TUI7Uth4Zd9RfVkg09CCHUkWo1JgrT,麺場風天,油そば,油そば,中太麺,,GPT
